Date,Symbol,Side,EntryPrice,SLPrice,Qty,PnL,GapPct,OpenBias,ExitReason,Duration
2025-06-13,NESTLEIND,SELL,1176.30,1179.90,28,-100.80,-0.76,NEUTRAL,STOPLOSS,30min
2025-06-16,TCS,BUY,3482.00,3465.69,9,185.88,-0.21,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,190min
2025-06-16,NESTLEIND,BUY,1193.00,1188.80,28,14.00,-0.26,NEUTRAL,EOD_AUTO_EXIT,315min
2025-06-18,BAJAJ-AUTO,BUY,8385.50,8332.14,4,-213.45,0.06,NEUTRAL,STOPLOSS,120min
2025-06-20,SBILIFE,BUY,1807.70,1796.55,18,80.50,-0.16,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,145min
2025-06-20,BAJFINANCE,SELL,891.00,892.57,38,-59.58,-0.06,NEUTRAL,STOPLOSS,5min
2025-06-25,INFY,BUY,1600.30,1593.08,21,305.40,0.66,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,210min
2025-06-25,NESTLEIND,BUY,1204.50,1197.38,28,104.40,-0.08,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,105min
2025-06-26,RELIANCE,BUY,1481.00,1473.95,22,231.72,0.10,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,250min
2025-06-27,SBILIFE,SELL,1827.60,1837.45,18,78.40,-0.65,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,50min
2025-06-30,RELIANCE,BUY,1523.90,1516.68,22,-158.83,-0.01,NEUTRAL,STOPLOSS,15min
2025-07-01,TCS,BUY,3478.60,3469.17,9,-84.83,-0.14,LONG,STOPLOSS,5min
2025-07-01,SBILIFE,BUY,1850.20,1836.00,18,-255.60,-0.16,NEUTRAL,STOPLOSS,60min
2025-07-02,COALINDIA,SELL,377.95,379.09,89,129.70,0.13,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,75min
2025-07-03,SBILIFE,SELL,1836.80,1843.52,18,240.10,-0.17,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,105min
2025-07-04,BAJAJ-AUTO,BUY,8423.00,8392.26,4,-122.94,-0.13,NEUTRAL,STOPLOSS,185min
2025-07-07,NESTLEIND,BUY,1204.40,1199.60,28,-134.40,0.31,NEUTRAL,STOPLOSS,15min
2025-07-09,INDUSINDBK,SELL,849.60,851.80,40,-88.00,-0.01,NEUTRAL,STOPLOSS,20min
2025-07-09,NESTLEIND,BUY,1214.50,1212.25,27,-60.69,0.04,NEUTRAL,STOPLOSS,50min
2025-07-10,INDUSINDBK,BUY,846.90,843.95,40,-118.00,0.36,NEUTRAL,STOPLOSS,70min
2025-07-10,COALINDIA,SELL,374.85,376.48,90,68.00,0.01,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,160min
2025-07-11,SBILIFE,BUY,1833.80,1826.18,18,-137.11,0.22,LONG,STOPLOSS,70min
2025-07-11,RELIANCE,SELL,1499.80,1505.84,22,143.50,-0.45,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,95min
2025-07-14,INDUSINDBK,BUY,871.05,866.79,39,-166.29,0.06,LONG,STOPLOSS,65min
2025-07-14,NESTLEIND,SELL,1192.40,1196.57,28,-116.74,0.05,NEUTRAL,STOPLOSS,170min
2025-07-15,INDUSINDBK,BUY,884.95,878.03,38,-263.09,0.58,LONG,STOPLOSS,45min
2025-07-16,NESTLEIND,BUY,1219.50,1213.86,27,291.50,-0.17,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,45min
2025-07-17,RELIANCE,SELL,1480.10,1484.06,22,-87.17,0.08,NEUTRAL,STOPLOSS,85min
2025-07-18,SBILIFE,SELL,1785.30,1790.90,19,250.40,-0.11,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,15min
2025-07-18,BAJFINANCE,BUY,930.65,922.10,36,427.20,0.00,LONG,STAGE1_0.5R+STAGE2_1R+STAGE3_EOD,330min
2025-07-21,BAJFINANCE,BUY,948.75,943.57,35,-181.25,-0.28,LONG,STOPLOSS,90min
2025-07-22,NESTLEIND,SELL,1228.70,1232.23,27,-95.27,0.03,NEUTRAL,STOPLOSS,10min
2025-07-23,SBILIFE,SELL,1799.10,1803.89,18,35.70,0.00,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,70min
2025-07-23,APOLLOHOSP,BUY,7276.00,7261.87,4,122.00,0.05,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,25min
2025-07-24,APOLLOHOSP,BUY,7454.50,7425.19,4,-117.24,-0.22,LONG,STOPLOSS,60min
2025-07-24,BAJAJ-AUTO,SELL,8366.00,8394.50,4,-114.00,0.18,NEUTRAL,STOPLOSS,15min
2025-07-25,APOLLOHOSP,BUY,7429.50,7403.03,4,-105.90,-0.01,NEUTRAL,STOPLOSS,20min
2025-07-28,SBILIFE,BUY,1849.80,1840.03,18,-36.00,-0.23,NEUTRAL,EOD_AUTO_EXIT,355min
2025-07-29,APOLLOHOSP,BUY,7404.50,7391.48,4,31.00,0.05,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,50min
2025-07-30,RELIANCE,SELL,1404.60,1413.69,24,-218.11,0.11,NEUTRAL,STOPLOSS,55min
2025-07-31,INDUSINDBK,SELL,790.30,796.13,43,-250.89,-0.76,NEUTRAL,STOPLOSS,30min
2025-08-01,RELIANCE,BUY,1394.60,1391.70,24,-69.66,-0.29,NEUTRAL,STOPLOSS,10min
2025-08-06,APOLLOHOSP,SELL,7240.50,7264.50,4,115.08,0.14,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,85min
2025-08-07,INDUSINDBK,SELL,798.05,802.98,42,246.23,-0.04,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,215min
2025-08-07,RELIANCE,SELL,1380.10,1384.88,24,283.40,-0.37,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,175min
2025-08-08,INDUSINDBK,SELL,800.00,804.81,42,239.57,-0.25,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,160min
2025-08-08,APOLLOHOSP,SELL,7139.50,7153.75,4,67.08,-0.26,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,70min
2025-08-11,BAJAJ-AUTO,SELL,8181.00,8217.19,4,77.00,0.21,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,140min
2025-08-12,SBILIFE,BUY,1861.10,1856.79,18,-77.52,0.01,NEUTRAL,STOPLOSS,20min
2025-08-12,BAJFINANCE,SELL,861.90,872.53,39,347.10,-0.06,NEUTRAL,EOD_AUTO_EXIT,295min
2025-08-14,INFY,BUY,1457.50,1447.16,23,95.40,-0.01,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,75min
2025-08-14,NESTLEIND,SELL,1096.00,1098.13,31,-65.99,0.19,NEUTRAL,STOPLOSS,25min
2025-08-18,NESTLEIND,BUY,1157.60,1137.96,29,-324.80,2.94,LONG,EOD_AUTO_EXIT,330min
2025-08-18,SBILIFE,BUY,1896.60,1884.57,17,84.70,1.94,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,220min
2025-08-19,BAJAJ-AUTO,BUY,8720.00,8600.00,3,322.50,0.20,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_EOD,335min
2025-08-20,INDUSINDBK,SELL,783.00,785.22,43,123.70,0.06,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,205min
2025-08-20,TCS,BUY,3037.40,3026.76,11,243.00,-0.24,LONG,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,105min
2025-08-21,BAJAJ-AUTO,SELL,8749.00,8780.23,3,-93.69,0.16,NEUTRAL,STOPLOSS,15min
2025-08-22,TCS,SELL,3065.90,3079.01,11,154.60,-0.45,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_EOD,310min
2025-08-22,BAJFINANCE,BUY,902.75,898.73,37,-148.63,-0.04,NEUTRAL,STOPLOSS,20min
2025-08-25,INFY,BUY,1525.10,1518.74,22,194.72,1.26,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,155min
2025-08-25,COALINDIA,BUY,367.00,366.30,92,122.55,0.18,LONG,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,20min
2025-08-26,INDUSINDBK,SELL,763.95,767.11,44,60.80,-0.15,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,60min
2025-08-26,SBILIFE,SELL,1828.60,1833.36,18,-85.63,0.07,NEUTRAL,STOPLOSS,10min
2025-09-01,INDUSINDBK,BUY,749.90,745.54,45,-196.31,0.20,LONG,STOPLOSS,50min
2025-09-01,BAJFINANCE,BUY,891.30,885.68,38,-213.75,-0.13,LONG,STOPLOSS,90min
2025-09-02,NESTLEIND,BUY,1186.70,1178.30,28,283.81,-0.09,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,165min
2025-09-02,BAJAJ-AUTO,BUY,9027.00,8969.97,3,123.00,-0.09,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,280min
2025-09-03,INDUSINDBK,BUY,760.15,756.21,44,315.05,-0.20,LONG,STAGE1_0.5R+STAGE2_1R+STAGE3_EOD,320min
2025-09-03,APOLLOHOSP,BUY,7724.50,7694.84,4,155.48,0.16,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,280min
2025-09-05,INDUSINDBK,SELL,753.05,757.25,45,-189.00,0.18,NEUTRAL,STOPLOSS,205min
2025-09-05,TCS,SELL,3082.80,3094.00,11,361.90,0.04,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,5min
2025-09-08,TCS,SELL,3025.80,3041.70,11,30.80,0.07,NEUTRAL,EOD_AUTO_EXIT,320min
2025-09-08,BAJAJ-AUTO,BUY,9165.00,9121.97,3,273.00,0.30,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,30min
2025-09-10,INFY,BUY,1531.50,1522.70,22,26.40,0.51,LONG,EOD_AUTO_EXIT,300min
2025-09-10,BAJFINANCE,BUY,960.20,953.85,35,281.00,0.37,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_EOD,320min
2025-09-12,BAJFINANCE,BUY,977.40,974.25,34,227.80,0.21,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,105min
2025-09-12,RELIANCE,BUY,1391.10,1386.97,24,47.00,0.09,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,205min
2025-09-15,COALINDIA,BUY,387.55,385.90,87,74.10,0.07,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,110min
2025-09-17,NESTLEIND,SELL,1200.30,1204.50,28,-117.52,0.25,NEUTRAL,STOPLOSS,25min
2025-09-17,BAJAJ-AUTO,BUY,9130.00,9103.14,3,-80.59,-0.20,LONG,STOPLOSS,45min
2025-09-18,BAJAJ-AUTO,SELL,9071.00,9094.34,3,76.88,0.19,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,190min
2025-09-19,APOLLOHOSP,SELL,7818.00,7843.22,4,40.00,0.13,NEUTRAL,EOD_AUTO_EXIT,330min
2025-09-22,BAJAJ-AUTO,BUY,9099.00,9038.68,3,200.60,-0.21,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,180min
2025-09-22,COALINDIA,BUY,385.50,384.65,88,-74.80,-0.12,NEUTRAL,STOPLOSS,135min
2025-09-23,INDUSINDBK,SELL,729.80,733.17,46,-154.85,0.12,NEUTRAL,STOPLOSS,70min
2025-09-23,TCS,SELL,3059.00,3065.19,11,-68.04,-0.18,NEUTRAL,STOPLOSS,135min
2025-09-26,TCS,SELL,2925.50,2934.48,11,167.86,-0.57,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,200min
2025-09-30,APOLLOHOSP,SELL,7422.50,7444.00,4,-86.00,-0.33,NEUTRAL,STOPLOSS,20min
2025-10-01,TCS,SELL,2877.80,2887.28,11,-104.27,-0.13,NEUTRAL,STOPLOSS,75min
2025-10-01,BAJFINANCE,SELL,981.00,987.00,34,-204.01,-0.75,NEUTRAL,STOPLOSS,25min
2025-10-06,TCS,BUY,2937.00,2920.94,11,219.97,-0.03,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,170min
2025-10-06,INFY,BUY,1455.40,1450.69,23,214.40,0.08,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,105min
2025-10-07,RELIANCE,BUY,1384.00,1381.19,24,76.70,0.08,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,45min
2025-10-08,INDUSINDBK,BUY,751.30,748.00,45,-148.50,-0.01,NEUTRAL,STOPLOSS,50min
2025-10-08,TCS,BUY,3034.40,3016.45,11,-197.43,0.00,LONG,STOPLOSS,40min
2025-10-09,INDUSINDBK,BUY,750.05,746.50,45,-159.75,0.38,LONG,STOPLOSS,5min
2025-10-09,BAJAJ-AUTO,SELL,8736.50,8761.21,3,62.00,0.17,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,50min
2025-10-10,INDUSINDBK,BUY,753.15,749.95,45,299.25,0.01,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,95min
2025-10-10,COALINDIA,BUY,376.40,375.25,90,-103.50,0.16,LONG,STOPLOSS,10min
2025-10-13,BAJAJ-AUTO,BUY,9057.50,9018.24,3,70.50,0.04,NEUTRAL,EOD_AUTO_EXIT,345min
2025-10-15,NESTLEIND,BUY,1192.90,1186.22,28,372.80,0.00,LONG,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,75min
2025-10-15,SBILIFE,BUY,1844.60,1837.31,18,160.41,0.06,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,85min
2025-10-16,TCS,SELL,2948.20,2955.68,11,-82.28,-0.00,NEUTRAL,STOPLOSS,20min
2025-10-16,BAJFINANCE,BUY,1077.95,1067.36,31,-328.37,0.13,NEUTRAL,STOPLOSS,85min
2025-10-17,TCS,BUY,2982.00,2968.98,11,-143.25,-0.06,NEUTRAL,STOPLOSS,20min
2025-10-17,APOLLOHOSP,BUY,7889.00,7872.50,4,176.00,0.19,LONG,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,65min
2025-10-20,TCS,BUY,3002.00,2990.29,11,151.84,0.76,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,210min
2025-10-20,APOLLOHOSP,BUY,8038.00,8010.71,4,-109.14,0.84,NEUTRAL,STOPLOSS,5min
2025-10-27,INDUSINDBK,BUY,761.85,758.64,44,78.85,-0.01,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,45min
2025-10-27,RELIANCE,BUY,1480.00,1470.92,22,66.00,0.82,NEUTRAL,EOD_AUTO_EXIT,345min
2025-10-28,INDUSINDBK,BUY,786.75,781.53,43,-224.45,0.47,LONG,STOPLOSS,40min
2025-10-28,SBILIFE,BUY,1927.60,1917.80,17,176.22,0.37,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,140min
2025-10-29,INFY,BUY,1513.90,1504.30,22,-59.40,-0.13,NEUTRAL,EOD_AUTO_EXIT,300min
2025-10-29,RELIANCE,BUY,1503.60,1498.37,22,8.80,0.00,LONG,EOD_AUTO_EXIT,315min
2025-10-30,NESTLEIND,SELL,1268.70,1274.21,26,-143.30,0.24,NEUTRAL,STOPLOSS,10min
2025-10-30,BAJFINANCE,SELL,1060.40,1061.69,32,90.60,-0.08,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,35min
2025-10-31,SBILIFE,BUY,1975.50,1971.68,17,-64.99,-0.25,NEUTRAL,STOPLOSS,40min
2025-10-31,BAJFINANCE,BUY,1065.00,1059.54,31,-169.36,-0.05,NEUTRAL,STOPLOSS,60min
2025-11-03,INDUSINDBK,BUY,801.50,793.95,42,-189.00,0.04,NEUTRAL,EOD_AUTO_EXIT,330min
2025-11-04,TCS,SELL,3005.20,3015.16,11,226.80,0.00,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,80min
2025-11-04,NESTLEIND,SELL,1256.80,1262.82,27,-162.49,-0.22,NEUTRAL,STOPLOSS,80min
2025-11-06,RELIANCE,BUY,1498.50,1491.33,22,-157.79,0.88,NEUTRAL,STOPLOSS,200min
2025-11-07,APOLLOHOSP,SELL,7692.50,7753.49,4,227.00,0.08,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_EOD,295min
2025-11-10,INFY,BUY,1506.40,1497.58,22,239.85,0.82,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,205min
2025-11-11,INDUSINDBK,BUY,817.35,806.47,41,436.65,0.34,NEUTRAL,EOD_AUTO_EXIT,345min
2025-11-12,TCS,BUY,3099.90,3086.17,10,180.09,0.36,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,185min
2025-11-12,INFY,BUY,1550.80,1545.86,21,50.40,0.56,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,80min
2025-11-17,TCS,SELL,3088.80,3095.73,11,-76.24,-0.19,NEUTRAL,STOPLOSS,45min
2025-11-17,BAJFINANCE,BUY,1027.60,1023.85,33,57.40,0.39,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,270min
2025-11-18,INDUSINDBK,SELL,848.60,851.75,40,-126.05,0.00,NEUTRAL,STOPLOSS,95min
2025-11-18,NESTLEIND,SELL,1256.30,1261.73,27,-146.60,-0.62,NEUTRAL,STOPLOSS,110min
2025-11-19,TCS,BUY,3124.10,3112.14,10,158.34,0.55,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,70min
2025-11-19,INFY,BUY,1515.30,1506.07,22,464.40,0.25,LONG,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,70min
2025-11-20,RELIANCE,BUY,1539.50,1533.36,22,180.25,0.72,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,235min
2025-11-24,INDUSINDBK,BUY,856.50,848.56,39,-309.79,0.13,NEUTRAL,STOPLOSS,105min
2025-11-24,BAJAJ-AUTO,BUY,8969.50,8928.96,3,172.82,0.17,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,110min
2025-11-25,INDUSINDBK,SELL,833.25,836.50,40,58.50,0.13,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,145min
2025-11-25,BAJAJ-AUTO,BUY,9069.00,9040.12,3,130.22,0.11,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,225min
2025-11-26,INDUSINDBK,BUY,848.55,845.25,40,261.40,0.28,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,55min
2025-11-26,TCS,BUY,3145.10,3132.46,10,166.47,0.07,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,70min
2025-11-27,SBILIFE,SELL,2014.20,2021.76,16,140.80,0.00,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,275min
2025-11-28,RELIANCE,BUY,1578.00,1571.23,21,-142.18,0.20,NEUTRAL,STOPLOSS,145min
2025-12-02,APOLLOHOSP,SELL,7245.00,7270.11,4,-100.45,0.03,NEUTRAL,STOPLOSS,65min
2025-12-02,BAJAJ-AUTO,SELL,9013.00,9073.28,3,-180.84,0.11,NEUTRAL,STOPLOSS,225min
2025-12-03,TCS,BUY,3180.10,3166.54,10,207.38,0.11,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,110min
2025-12-04,INDUSINDBK,BUY,855.35,850.72,39,389.45,0.17,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,40min
2025-12-04,APOLLOHOSP,BUY,7202.00,7182.50,4,47.00,0.06,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,65min
2025-12-05,BAJFINANCE,BUY,1041.90,1036.00,32,416.20,0.18,LONG,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,70min
2025-12-05,COALINDIA,SELL,377.40,378.20,90,-72.00,0.03,NEUTRAL,STOPLOSS,25min
2025-12-08,INDUSINDBK,SELL,858.85,865.88,39,543.35,0.04,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,165min
2025-12-09,BAJAJ-AUTO,SELL,8895.00,8939.59,3,-133.76,-0.50,NEUTRAL,STOPLOSS,20min
2025-12-10,BAJFINANCE,BUY,1019.00,1016.89,33,-69.72,-0.15,NEUTRAL,STOPLOSS,10min
2025-12-10,RELIANCE,BUY,1541.70,1537.90,22,43.20,0.18,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,45min
2025-12-11,COALINDIA,BUY,384.00,382.47,88,0.00,0.20,NEUTRAL,EOD_AUTO_EXIT,315min
2025-12-12,INDUSINDBK,BUY,850.25,843.30,39,-271.05,0.74,LONG,STOPLOSS,55min
2025-12-12,APOLLOHOSP,BUY,7052.00,7034.93,4,74.00,0.06,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,85min
2025-12-16,NESTLEIND,BUY,1253.20,1245.89,27,90.20,-0.29,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,20min
2025-12-18,APOLLOHOSP,SELL,6887.00,6902.73,4,-62.90,0.14,NEUTRAL,STOPLOSS,5min
2025-12-18,COALINDIA,BUY,386.45,385.02,87,-123.99,0.00,NEUTRAL,STOPLOSS,30min
2025-12-19,NESTLEIND,BUY,1237.90,1235.90,27,-53.91,0.00,LONG,STOPLOSS,25min
2025-12-19,BAJAJ-AUTO,BUY,8911.50,8886.04,3,88.22,0.05,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,55min
2025-12-22,INDUSINDBK,BUY,851.40,847.65,39,295.20,0.47,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,20min
2025-12-22,BAJAJ-AUTO,BUY,9109.50,9071.50,3,82.00,0.11,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,185min
2025-12-24,TCS,BUY,3309.90,3302.70,10,70.62,-0.03,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,310min
2025-12-24,NESTLEIND,BUY,1257.40,1254.00,27,55.00,-0.20,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,125min
2025-12-29,INDUSINDBK,BUY,852.60,850.46,39,-83.30,0.21,NEUTRAL,STOPLOSS,20min
2025-12-29,TCS,SELL,3261.00,3271.24,10,123.51,0.09,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,295min
2025-12-30,RELIANCE,BUY,1552.30,1549.37,21,-61.44,0.01,NEUTRAL,STOPLOSS,25min
2025-12-31,TCS,SELL,3218.50,3230.24,10,126.60,-0.46,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_EOD,310min
2025-12-31,NESTLEIND,BUY,1280.70,1273.00,26,256.22,0.20,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,195min
2026-01-01,INDUSINDBK,BUY,870.85,867.48,39,340.40,-0.01,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,20min
2026-01-02,SBILIFE,BUY,2063.20,2056.11,16,54.60,-0.18,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,290min
2026-01-02,COALINDIA,BUY,405.15,403.97,83,227.95,0.26,LONG,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,50min
2026-01-05,NESTLEIND,BUY,1295.90,1291.10,26,242.50,-0.08,LONG,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,95min
2026-01-05,SBILIFE,BUY,2084.90,2069.80,16,-81.60,0.31,NEUTRAL,EOD_AUTO_EXIT,330min
2026-01-06,INDUSINDBK,BUY,909.30,900.01,37,436.45,0.02,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,230min
2026-01-06,BAJFINANCE,BUY,985.30,981.74,34,-120.93,0.04,LONG,STOPLOSS,25min
2026-01-07,SBILIFE,BUY,2102.90,2092.53,16,-165.98,-0.05,NEUTRAL,STOPLOSS,130min
2026-01-07,BAJAJ-AUTO,BUY,9700.00,9652.65,3,159.14,0.00,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,150min
2026-01-08,BAJFINANCE,BUY,975.55,972.03,34,-119.74,-0.12,LONG,STOPLOSS,20min
2026-01-08,RELIANCE,SELL,1488.00,1493.68,22,249.60,-0.35,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,135min
2026-01-12,INDUSINDBK,BUY,890.50,885.60,38,-186.06,-0.20,LONG,STOPLOSS,75min
2026-01-12,COALINDIA,BUY,423.75,419.27,80,437.05,-0.24,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,95min
2026-01-14,INDUSINDBK,BUY,930.10,922.17,36,408.88,0.12,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,85min
2026-01-16,SBILIFE,BUY,2082.10,2069.00,16,94.50,-0.26,LONG,STAGE1_0.5R+STAGE2_1R+STOPLOSS,130min
2026-01-19,INDUSINDBK,SELL,943.70,945.85,36,-77.34,-0.43,NEUTRAL,STOPLOSS,5min
2026-01-20,RELIANCE,SELL,1403.20,1409.78,24,-157.85,-0.18,NEUTRAL,STOPLOSS,45min
2026-01-21,NESTLEIND,SELL,1290.40,1299.59,26,330.76,0.18,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,245min
2026-01-22,NESTLEIND,BUY,1294.60,1285.25,26,300.56,0.41,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,270min
2026-01-22,SBILIFE,SELL,2046.30,2055.18,16,286.50,0.29,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,35min
2026-01-23,BAJAJ-AUTO,BUY,9460.00,9411.92,3,161.70,0.03,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,30min
2026-01-28,INFY,SELL,1665.80,1677.10,20,117.90,-0.44,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,300min
2026-01-28,NESTLEIND,SELL,1286.80,1299.35,26,141.90,-0.67,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,105min
2026-02-01,RELIANCE,BUY,1404.80,1400.06,24,49.00,-0.07,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STOPLOSS,120min
2026-02-02,COALINDIA,SELL,414.45,417.51,82,-250.93,-0.07,NEUTRAL,STOPLOSS,20min
2026-02-04,INFY,SELL,1550.60,1558.60,21,388.20,-4.88,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,75min
2026-02-04,NESTLEIND,BUY,1322.70,1316.66,25,-151.05,0.49,NEUTRAL,STOPLOSS,80min
2026-02-06,BAJAJ-AUTO,SELL,9499.00,9584.50,3,-55.50,-0.41,NEUTRAL,EOD_AUTO_EXIT,350min
2026-02-06,COALINDIA,SELL,428.45,429.33,79,-69.23,-0.47,NEUTRAL,STOPLOSS,60min
2026-02-10,TCS,BUY,2975.20,2964.93,11,264.70,-0.04,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,65min
2026-02-10,BAJAJ-AUTO,BUY,9680.50,9658.01,3,146.50,0.33,LONG,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,85min
2026-02-12,BAJFINANCE,BUY,975.10,971.89,34,236.60,-0.01,NEUTRAL,STAGE1_0.5R+STAGE2_1R+STAGE3_2R,50min
